index,Length,stNum,sqNum,attack,timeAllowedtoLive,numDatSetEntries,boolean_1,time_diff,time_from_start,sqNum_diff,stNum_diff,timestamp_diff,boolean_1_diff,Length_diff,freq
0,144,1,14,0,4000,1,True,0.0,0.0,0,0,0.0,0,0,0.0
1,144,1,15,0,4000,1,True,2.000030040740967,2.000030040740967,1,0,0.0,0,0,0.49999248992756234
2,144,1,16,0,4000,1,True,2.0000598430633545,4.000089883804321,1,0,0.0,0,0,0.499985039681797
3,144,1,17,0,4000,1,True,1.9999091625213623,5.999999046325684,1,0,0.0,0,0,0.5000227104011372
4,144,1,18,0,4000,1,True,2.0000929832458496,8.000092029571533,1,0,0.0,0,0,0.49997675526922286
5,144,1,19,0,4000,1,True,2.000048875808716,10.000140905380247,1,0,0.0,0,0,0.49998778134641936
6,144,1,20,0,4000,1,True,1.9999711513519287,12.000112056732178,1,0,0.0,0,0,0.5000072122660499
7,144,1,21,0,4000,1,True,2.0000128746032715,14.00012493133545,1,0,0.0,0,0,0.49999678136990144
8,144,1,22,0,4000,1,True,2.0000290870666504,16.0001540184021,1,0,0.0,0,0,0.49999272833909303
9,144,1,23,0,4000,1,True,1.9999418258666992,18.0000958442688,1,0,0.0,0,0,0.5000145439563662
10,144,1,24,0,4000,1,True,2.000018119812012,20.00011396408081,1,0,0.0,0,0,0.4999954700880375
11,144,1,25,0,4000,1,True,2.000075101852417,22.000189065933228,1,0,0.0,0,0,0.4999812252419053
12,143,2,0,0,8,1,True,1.0082809925079346,23.00847005844116,-25,1,35054200650.0,0,-1,0.9917870191251578
13,143,2,1,0,16,1,True,0.0033459663391113,23.011816024780277,1,0,0.0,0,0,298.8673222174744
14,143,2,2,0,32,1,True,0.0083539485931396,23.020169973373413,1,0,0.0,0,0,119.70387282742156
15,143,2,3,0,64,1,True,0.0160079002380371,23.03617787361145,1,0,0.0,0,0,62.469154925382064
16,144,2,4,0,128,1,True,0.031944990158081,23.06812286376953,1,0,0.0,0,1,31.30381305649061
17,144,2,5,0,256,1,True,0.0640580654144287,23.13218092918396,1,0,0.0,0,0,15.610836723376226
18,143,3,0,0,8,1,True,0.0020151138305664,23.134196043014526,-5,1,125750184.0,0,-1,496.24988168480985
19,143,3,1,0,16,1,True,0.0039229393005371,23.138118982315063,1,0,0.0,0,0,254.9109031238611
20,143,3,2,0,32,1,True,0.0080728530883789,23.14619183540344,1,0,0.0,0,0,123.8719432959245
21,143,3,3,0,64,1,True,0.0159721374511718,23.16216397285461,1,0,0.0,0,0,62.60902794363536
22,144,3,4,0,128,1,True,0.0319578647613525,23.194121837615967,1,0,0.0,0,1,31.29120194567338
